"_id","_labels","color","description","flavor","hitDie","name","shortName","type","_start","_end","_type","rate"
"0",":Race","","","","","Dragonborn","","",,,,
"1",":Race","","","","","Gnome","","",,,,
"2",":Race","","","","","Human","","",,,,
"3",":Race","","","","","Halfling","","",,,,
"4",":Race","","","","","Dwarf","","",,,,
"5",":Race","","","","","Half-Elf","","",,,,
"6",":Race","","","","","Tiefling","","",,,,
"7",":Race","","","","","Half-Orc","","",,,,
"8",":WeaponProperty","","[""A light weapon is small and easy to handle, making it ideal for use when fighting with two weapons.""]","","","Light","","",,,,
"9",":WeaponProperty","","[""This weapon adds 5 feet to your reach when you attack with it, as well as when determining your reach for opportunity attacks with it.""]","","","Reach","","",,,,
"10",":WeaponProperty","","[""Small creatures have disadvantage on attack rolls with heavy weapons. A heavy weapon's size and bulk make it too large for a Small creature to use effectively.""]","","","Heavy","","",,,,
"11",":WeaponProperty","","[""Because of the time required to load this weapon, you can fire only one piece of ammunition from it when you use an action, bonus action, or reaction to fire it, regardless of the number of attacks you can normally make.""]","","","Loading","","",,,,
"12",":Person","","","","","Scott","","",,,,
"13",":Person","","","","","Jill","","",,,,
"14",":Person","","","","","Bob","","",,,,
"15",":Car","Black","","","","Mustang","","",,,,
"16",":Car","Red","","","","Volvo","","",,,,
"17",":WeaponProperty","","[""This weapon requires two hands when you attack with it.""]","","","Two-Handed","","",,,,
"18",":WeaponProperty","","[""If a weapon has the thrown property, you can throw the weapon to make a ranged attack. If the weapon is a melee weapon, you use the same ability modifier for that attack roll and damage roll that you would use for a melee attack with the weapon. For example, if you throw a handaxe, you use your Strength, but if you throw a dagger, you can use either your Strength or your Dexterity, since the dagger has the finesse property.""]","","","Thrown","","",,,,
"19",":WeaponProperty","","[""When making an attack with a finesse weapon, you use your choice of your Strength or Dexterity modifier for the attack and damage rolls. You must use the same modifier for both rolls.""]","","","Finesse","","",,,,
"20",":WeaponProperty","","[""A weapon with the special property has unusual rules governing its use, explained in the weapon's description (see \"Special Weapons\" later in this section).""]","","","Special","","",,,,
"21",":Currency","","","","","Gold","","",,,,
"22",":Currency","","","","","Silver","","",,,,
"23",":Currency","","","","","Electrum","","",,,,
"24",":Currency","","","","","Copper","","",,,,
"25",":Currency","","","","","Platinum","","",,,,
"57",":WeaponProperty","","[""Monks gain several benefits while unarmed or wielding only monk weapons while they aren't wearing armor or wielding shields.""]","","","Monk","","",,,,
"89",":WeaponProperty","","[""This weapon can be used with one or two hands. A damage value in parentheses appears with the property--the damage when the weapon is used with two hands to make a melee attack.""]","","","Versatile","","",,,,
"90",":WeaponProperty","","[""You can use a weapon that has the ammunition property to make a ranged attack only if you have ammunition to fire from the weapon. Each time you attack with the weapon, you expend one piece of ammunition. Drawing the ammunition from a quiver, case, or other container is part of the attack (you need a free hand to load a one-handed weapon)."",""At the end of the battle, you can recover half your expended ammunition by taking a minute to search the battlefield. If you use a weapon that has the ammunition property to make a melee attack, you treat the weapon as an improvised weapon (see \"Improvised Weapons\" later in the section). A sling must be loaded to deal any damage when used in this way.""]","","","Ammunition","","",,,,
"95",":DamageType","","Blunt force attacks, falling, constriction, and the like deal bludgeoning damage.","","","Bludgeoning","","",,,,
"96",":DamageType","","The infernal chill radiating from an ice devil's spear and the frigid blast of a white dragon's breath deal cold damage.","","","Cold","","",,,,
"97",":DamageType","","The corrosive spray of a black dragon's breath and the dissolving enzymes secreted by a black pudding deal acid damage.","","","Acid","","",,,,
"98",":DamageType","","Force is pure magical energy focused into a damaging form. Most effects that deal force damage are spells, including magic missile and spiritual weapon.","","","Force","","",,,,
"99",":DamageType","","A lightning bolt spell and a blue dragon's breath deal lightning damage.","","","Lightning","","",,,,
"100",":DamageType","","Puncturing and impaling attacks, including spears and monsters' bites, deal piercing damage.","","","Piercing","","",,,,
"101",":DamageType","","Mental abilities such as a psionic blast deal psychic damage.","","","Psychic","","",,,,
"102",":DamageType","","Swords, axes, and monsters' claws deal slashing damage.","","","Slashing","","",,,,
"103",":DamageType","","Venomous stings and the toxic gas of a green dragon's breath deal poison damage.","","","Poison","","",,,,
"104",":DamageType","","Radiant damage, dealt by a cleric's flame strike spell or an angel's smiting weapon, sears the flesh like fire and overloads the spirit with power.","","","Radiant","","",,,,
"105",":DamageType","","Necrotic damage, dealt by certain undead and a spell such as chill touch, withers matter and even the soul.","","","Necrotic","","",,,,
"106",":DamageType","","Red dragons breathe fire, and many spells conjure flames to deal fire damage.","","","Fire","","",,,,
"107",":DamageType","","A concussive burst of sound, such as the effect of the thunderwave spell, deals thunder damage.","","","Thunder","","",,,,
"108",":Subclass","","[""Monks of the Way of the Open Hand are the ultimate masters of martial arts combat, whether armed or unarmed. They learn techniques to push and trip their opponents, manipulate ki to heal damage to their bodies, and practice advanced meditation that can protect them from harm.""]","Monastic Tradition","","Open Hand","","",,,,
"109",":Subclass","","[""Emulating the Hunter archetype means accepting your place as a bulwark between civilization and the terrors of the wilderness. As you walk the Hunter's path, you learn specialized techniques for fighting the threats you face, from rampaging ogres and hordes of orcs to towering giants and terrifying dragons.""]","Ranger Archetype","","Hunter","","",,,,
